,S/N,property_type,place_with_parent_names,lat-lon,area_m2,price_usd
248,249,house,|MÃ©xico|Morelos|Cuernavaca|,"18.961286,-99.212621",60,34773.07
249,250,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.628052,-100.404541",254,147557.13
250,251,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|La Joya Privada Residencial|,,365,287209.43
251,252,house,|MÃ©xico|Campeche|Carmen|,"18.660893,-91.7663706",264,172852.64
252,253,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.0652948,-96.069905",192,126477.54
253,254,house,|MÃ©xico|Tamaulipas|Ciudad Madero|,"22.285725,-97.843597",72,35988.5
254,255,apartment,|MÃ©xico|Distrito Federal|CoyoacÃ¡n|,"19.305984,-99.127341",70,107322.36
255,256,house,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|Los Alpes|,"19.361792,-99.190096",197,49999.47
256,257,house,|MÃ©xico|San Luis PotosÃ­|Soledad de Graciano SÃ¡nchez|,"22.1877626295,-100.962767601",105,50517.24
257,258,house,|MÃ©xico|Morelos|Jojutla|,,208,239780.35
258,259,apartment,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.726007,-100.442642",105,93856.88
259,260,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.417636,-99.153292",70,41095.45
260,261,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.570101,-96.918228",140,42623.36
261,262,house,|MÃ©xico|Morelos|Yautepec|,"18.885313,-99.062879",97,50052.15
262,263,apartment,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|,,250,237089.17
263,264,apartment,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.148722,-101.00119",129,92750.2
264,265,house,|MÃ©xico|Puebla|Puebla|,"18.985688,-98.230121",73,37670.83
265,266,apartment,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.427053,-99.256293",100,313695.32
266,267,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.446256,-99.147767",68,49051.11
267,268,house,|MÃ©xico|Nayarit|Xalisco|,"21.4581695,-104.8877876",220,165172.12
268,269,apartment,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|Torres de Potrero|,"19.333974,-99.240363",70,121178.91
269,270,apartment,|MÃ©xico|Estado de MÃ©xico|Huixquilucan|,"19.379597,-99.293808",155,226551.88
270,271,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.139618,-101.032422",354,208111.61
271,272,house,|MÃ©xico|Estado de MÃ©xico|AtizapÃ¡n de Zaragoza|,"19.552184,-99.251489",80,127880.63
272,273,apartment,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.5365909,-100.4411011",80,44794.13
273,274,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.445032,-99.140207",133,59426.13
274,275,house,|MÃ©xico|Estado de MÃ©xico|Tlalnepantla de Baz|Tlalnepantla de Baz|,"19.54235,-99.19195",192,125920.69
275,276,apartment,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|Alfonso XIII|,"19.377404,-99.193301",80,91411.04
276,277,apartment,|MÃ©xico|Guerrero|Acapulco de JuÃ¡rez|Acapulco de JuÃ¡rez|Lomas de Costa Azul|,"16.858816,-99.857628",185,157917.19
277,278,house,|MÃ©xico|Sinaloa|MazatlÃ¡n|,"23.231522,-106.382439",211,81137.18
278,279,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.006756,-89.570984",250,105397.95
279,280,apartment,|MÃ©xico|Guerrero|Acapulco de JuÃ¡rez|,"16.850374,-99.850166",145,81664.04
280,281,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,,180,105397.95
281,282,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"18.141083,-94.458733",180,110667.85
282,283,house,|MÃ©xico|Puebla|Puebla|,"18.989918,-98.2295",299,231820.52
283,284,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.540674,-103.393252",140,47417.83
284,285,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Cholul|,"21.039522,-89.563911",240,138058.14
285,286,apartment,|MÃ©xico|Distrito Federal|CoyoacÃ¡n|,"19.336697,-99.152534",102,187081.37
286,287,house,|MÃ©xico|Tabasco|Centro|,,150,97469.99
287,288,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.697427,-100.444385",187,134350.53
288,289,apartment,|MÃ©xico|Distrito Federal|Miguel Hidalgo|Santo Tomas|,"19.451872,-99.173522",70,66911.83
289,290,house,|MÃ©xico|Estado de MÃ©xico|Toluca|Metepec|,"19.262129,-99.602481",239,132769.93
290,291,apartment,|MÃ©xico|Distrito Federal|Tlalpan|,"19.2790911,-99.2114234",72,40645.77
291,292,house,|MÃ©xico|Jalisco|Puerto Vallarta|,"20.647398,-105.209682",84,65858.1
292,293,house,|MÃ©xico|Tabasco|,"23.634501,-102.552788",151,237145.4
293,294,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.5887932,-100.3898881",177,115937.75
294,295,apartment,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,"19.028651,-98.258029",116,171231.07
295,296,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,150,89040.15
296,297,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,,289,129112.49
297,298,apartment,|MÃ©xico|Distrito Federal|Azcapotzalco|San Juan Tlihuaca|,"19.493713,-99.204941",60,38812.39
298,299,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,,136,72302.99
299,300,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.11819,-96.107956",181,129112.49
300,301,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,,220,263432.41
301,302,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"18.147928788,-94.4772926867",175,115937.75
302,303,house,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.4907003,-99.2553635",370,316193.86
303,304,apartment,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.672309,-100.374119",73,106110.57
304,305,house,|MÃ©xico|Estado de MÃ©xico|Tlalnepantla de Baz|Tlalnepantla de Baz|,"19.542509,-99.218987",220,150156.47
305,306,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.671952,-101.175638",235,171231.07
306,307,house,|MÃ©xico|Colima|Villa de Ãlvarez|Ciudad de Villa de Ãlvarez|Carlos de La Madrid|,"19.297108,-103.737602",176,62170.05
307,308,house,|MÃ©xico|Baja California|Tijuana|Tijuana|Las 2 Palmas|,"32.421957,-117.033513",170,95499.52
308,309,house,|MÃ©xico|Morelos|Temixco|,"18.855343,-99.241142",73,36783.88
309,310,house,|MÃ©xico|Morelos|Cuernavaca|,"18.939657,-99.20237",185,189716.32
310,311,house,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|Flor de Maria|,"19.345431,-99.209949",200,228450.07
311,312,house,|MÃ©xico|Nuevo LeÃ³n|San Pedro Garza GarcÃ­a|,"25.660103,-100.410858",127,131747.44
312,313,house,|MÃ©xico|Colima|Villa de Ãlvarez|,,90,41095.45
313,314,house,|MÃ©xico|Estado de MÃ©xico|AtizapÃ¡n de Zaragoza|,"19.564925,-99.218415",110,143834.1
314,315,house,|MÃ©xico|Nuevo LeÃ³n|Guadalupe|,"25.652299,-100.266174",281,152790.8
315,316,house,|MÃ©xico|Morelos|Cuernavaca|,,210,173906.62
316,317,house,|MÃ©xico|San Luis PotosÃ­|Cerro de San Pedro|,,350,137017.34
317,318,apartment,|MÃ©xico|Distrito Federal|Venustiano Carranza|,"19.452665,-99.121497",75,34421.81
318,319,house,|MÃ©xico|Puebla|San Pedro Cholula|,,213,152263.93
319,320,apartment,|MÃ©xico|Guerrero|Acapulco de JuÃ¡rez|,"16.869995,-99.869568",72,48471.56
320,321,house,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|,"16.768602,-93.164162",185,82717.77
321,322,house,|MÃ©xico|Hidalgo|Mineral del Monte|,"23.634501,-102.552788",120,63223.78
322,323,house,|MÃ©xico|Estado de MÃ©xico|Toluca|,"19.317622,-99.607241",200,158059.45
323,324,house,|MÃ©xico|Guerrero|,"16.850374,-99.850166",168,115937.75
324,325,apartment,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.0306572,-89.5945502",144,79048.46
325,326,house,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.359798,-99.161675",90,131716.2
326,327,house,|MÃ©xico|Distrito Federal|CoyoacÃ¡n|Campestre Churubusco|,"19.3434226,-99.1359301",182,68492.42
327,328,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,255,147522.15
328,329,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.4503249,-99.1351802",91,79029.72
329,330,house,|MÃ©xico|Tamaulipas|Altamira|,"22.3918646281,-97.9089224339",76,35826.8
330,331,apartment,|MÃ©xico|Distrito Federal|CoyoacÃ¡n|,"19.307417,-99.125191",75,36882.11
331,332,house,|MÃ©xico|Durango|Durango|,"24.0277202,-104.6531759",245,92201.34
332,333,apartment,|MÃ©xico|Estado de MÃ©xico|Huixquilucan|,"19.374843,-99.293871",120,59711.33
333,334,apartment,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.1352302,-101.0266343",140,73234.21
334,335,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.577366,-103.437088",348,155425.12
335,336,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.517859,-96.891403",300,142253.5
336,337,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.605692,-100.38488",290,208111.61
337,338,apartment,|MÃ©xico|Quintana Roo|Solidaridad|Playa del Carmen|,,80,43740.15
338,339,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.158050728,-100.9284004569",180,50064.02
339,340,house,|MÃ©xico|Morelos|Temixco|Brisas|,"18.847519,-99.220529",162,89567.02
340,341,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.119549,-96.107643",190,94331.17
341,342,house,|MÃ©xico|Distrito Federal|Tlalpan|Jardines en la MontaÃ±a|,"19.301835,-99.206377",300,207057.88
342,343,house,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|,"16.756552,-93.181732",215,163366.83
343,344,house,|MÃ©xico|Morelos|Cuautla|,"18.813505,-98.953514",80,34246.21
344,345,house,|MÃ©xico|Campeche|Campeche|,"19.8301251,-90.5349087",160,115937.75
345,346,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.592563,-100.371039",271,179134.04
346,347,house,|MÃ©xico|Hidalgo|Tula de Allende|,"20.044181,-99.34648",169,84054.87
347,348,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,,320,197621.16
348,349,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.396893,-99.152302",80,85899.33
349,350,house,|MÃ©xico|YucatÃ¡n|Telchac Puerto|Telchac Puerto|,,160,168596.74
350,351,house,|MÃ©xico|Jalisco|San Pedro Tlaquepaque|,"20.615292,-103.312843",230,131716.2
351,352,house,|MÃ©xico|Guanajuato|LeÃ³n|,"21.202881,-101.679077",167,68492.42
352,353,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.0315095,-89.600513",349,200256.11
353,354,house,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|Olivar de los Padres|,"19.33981,-99.216052",272,260798.09
354,355,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.6773984,-100.3940095",347,292796.2
355,356,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.0344135,-89.5978127",305,194986.21
356,357,house,|MÃ©xico|Morelos|Cuernavaca|,"18.936026,-99.216217",270,255590.04
357,358,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,,72,40578.21
358,359,house,|MÃ©xico|Baja California|Mexicali|,,106,67333.32
359,360,house,|MÃ©xico|QuerÃ©taro|El MarquÃ©s|,"20.607178,-100.335754",75,35563.37
360,361,house,|MÃ©xico|Guerrero|Acapulco de JuÃ¡rez|,,80,118544.58
361,362,house,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.470298,-99.272488",218,255529.44
362,363,house,|MÃ©xico|Estado de MÃ©xico|Tlalnepantla de Baz|Tlalnepantla de Baz|,"19.522923,-99.241837",340,250260.79
363,364,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.570164,-100.363823",170,123842.59
364,365,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"18.1477847816,-94.4396674633",240,115937.75
365,366,house,|MÃ©xico|Distrito Federal|Iztacalco|,"19.399741,-99.115503",100,57287.8
366,367,house,|MÃ©xico|Distrito Federal|Xochimilco|,"19.282308,-99.126869",130,119651
367,368,apartment,|MÃ©xico|Estado de MÃ©xico|Coacalco de BerriozÃ¡bal|Coacalco de Berriozabal|,"19.634604,-99.088905",76,34245.11
368,369,house,|MÃ©xico|Sinaloa|MazatlÃ¡n|,,122,86932.69
369,370,house,|MÃ©xico|Morelos|Cuernavaca|,"18.904448,-99.242474",106,105372.96
370,371,house,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.456544,-99.127136",278,183875.82
371,372,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.726007,-100.442642",285,231875.5
372,373,house,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.548123,-100.436245",300,200208.63
373,374,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.396705,-99.181902",85,76740.25
374,375,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.6543981,-100.3546346",137,83264.38
375,376,house,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|,"16.766762,-93.148401",160,154371.39
376,377,house,|MÃ©xico|Morelos|Cuernavaca|,"18.954132,-99.266083",94,55333.92
377,378,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|Mitras Centro|,"25.696475,-100.345717",220,165962.42
378,379,apartment,|MÃ©xico|Distrito Federal|Tlalpan|Valle de Tepepan|,"19.270165,-99.152404",80,131400.09
379,380,house,|MÃ©xico|Guerrero|,"23.634501,-102.552788",100,50052.15
380,381,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.39912,-99.141464",92,142253.5
381,382,house,|MÃ©xico|Estado de MÃ©xico|Toluca|Metepec|San Miguel Totocuitlapilco|,"19.229864,-99.597954",270,231820.52
382,383,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.376589,-99.153107",107,215482.45
383,384,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Temozon Norte|,"21.072905,-89.65963",280,110351.66
384,385,house,|MÃ©xico|QuerÃ©taro|El MarquÃ©s|,,198,118572.7
385,386,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,,280,41105.2
386,387,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,"19.044477,-98.328011",350,226551.88
387,388,apartment,|MÃ©xico|Estado de MÃ©xico|CuautitlÃ¡n Izcalli|,"19.6494549,-99.2023662",69,38461.13
388,389,apartment,|MÃ©xico|Estado de MÃ©xico|AtizapÃ¡n de Zaragoza|,"19.60537,-99.233148",60,39146.05
389,390,house,|MÃ©xico|Tabasco|Centro|,"17.999552,-92.950018",151,115910.26
390,391,house,|MÃ©xico|Puebla|Juan C. Bonilla|,"19.1090862,-98.3289824",160,84318.36
391,392,house,|MÃ©xico|Morelos|Cuernavaca|,"18.910368,-99.1996",200,129081.88
392,393,house,|MÃ©xico|Jalisco|,"20.775549,-103.691269",300,134350.53
393,394,house,|MÃ©xico|Nuevo LeÃ³n|Apodaca|,"25.7671943,-100.2575589",150,35308.31
394,395,house,|MÃ©xico|Baja California Sur|La Paz|,"24.168865,-110.306996",330,290434.24
395,396,house,|MÃ©xico|Baja California|Tijuana|Tijuana|Fideicomiso el Florido|,"32.457415,-116.88252",102,61643.18
396,397,house,|MÃ©xico|Sinaloa|MazatlÃ¡n|,,108,96932.59
397,398,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,,236,110114.75
398,399,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.726007,-100.442642",200,121705.77
399,400,apartment,|MÃ©xico|Oaxaca|Oaxaca de JuÃ¡rez|,"17.0588513685,-96.749432981",94,51118
400,401,house,|MÃ©xico|Estado de MÃ©xico|AtizapÃ¡n de Zaragoza|,"19.550762,-99.242156",160,111194.84
401,402,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Cholul|,"21.0412206815,-89.5549756587",174,82842.79
402,403,house,|MÃ©xico|Puebla|Atlixco|,,106,66384.96
403,404,apartment,|MÃ©xico|Distrito Federal|Iztapalapa|El RetoÃ±o|,"19.373161,-99.130394",69,84298.37
404,405,house,|MÃ©xico|Morelos|Yautepec|,"18.917542,-98.963181",210,118572.7
405,406,apartment,|MÃ©xico|Nuevo LeÃ³n|San Pedro Garza GarcÃ­a|San Pedro Garza GarcÃ­a|Los ArcÃ¡ngeles|,"25.657194,-100.340521",110,262378.68
406,407,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,,215,113302.8
407,408,house,|MÃ©xico|Morelos|Cuernavaca|,"18.94542,-99.223195",380,289775.66
408,409,house,|MÃ©xico|QuerÃ©taro|El MarquÃ©s|,"20.6113606,-100.3288581",132,86953.31
409,410,house,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|,"16.773806,-93.096295",165,71126.75
410,411,house,|MÃ©xico|Distrito Federal|Gustavo A. Madero|,"19.493973,-99.130394",300,179239.41
411,412,apartment,|MÃ©xico|Quintana Roo|Solidaridad|Playa del Carmen|,"20.626583,-87.078659",145,115437.11
412,413,apartment,|MÃ©xico|Nuevo LeÃ³n|San Pedro Garza GarcÃ­a|,"25.651072,-100.342773",126,175924.99
413,414,house,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|Lomas de Tarango|,"19.362795,-99.218987",80,46715.31
414,415,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.631845,-100.390495",180,118572.7
415,416,house,|MÃ©xico|Nuevo LeÃ³n|GarcÃ­a|,"25.637247,-100.382774",194,76395.4
416,417,house,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|RegiÃ³n 500|,"21.138567,-86.842937",185,97469.99
417,418,house,|MÃ©xico|Guerrero|Acapulco de JuÃ¡rez|,"16.874741,-99.889244",300,98787.15
418,419,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.395097,-99.150424",80,53158.18
419,420,apartment,|MÃ©xico|Distrito Federal|Azcapotzalco|Industrial San Antonio|,"19.478815,-99.196831",64,76395.4
420,421,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.554081,-96.911522",95,38461.13
421,422,house,|MÃ©xico|Puebla|Puebla|,,290,316118.9
422,423,house,|MÃ©xico|Tamaulipas|Tampico|,"22.276130897,-97.8784418106",232,139652.29
423,424,house,|MÃ©xico|Morelos|Cuernavaca|,"18.9611008,-99.2684274",192,173906.62
424,425,apartment,|MÃ©xico|Distrito Federal|Gustavo A. Madero|,"19.51918,-99.143403",60,34983.82
425,426,apartment,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.03071,-89.618103",131,77467.49
426,427,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.671921,-101.197362",240,97469.99
427,428,house,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.514929,-99.2542064",356,288721.93
428,429,house,|MÃ©xico|Estado de MÃ©xico|Toluca|,"19.295469,-99.692619",150,57968.87
429,430,house,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.488134,-99.230759",110,138934.25
430,431,apartment,|MÃ©xico|Distrito Federal|CoyoacÃ¡n|,"19.326108,-99.122758",70,49273.54
431,432,house,|MÃ©xico|Sonora|Hermosillo|,"29.105133,-110.943916",357,210745.93
432,433,house,|MÃ©xico|Morelos|Temixco|,,213,168596.74
433,434,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.711031,-101.245743",256,60603.82
434,435,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|Colinas del Huajuco|,"25.5883667,-100.2430415",300,162393.9
435,436,house,|MÃ©xico|Baja California Sur|La Paz|,"24.155968,-110.315987",204,135963.36
436,437,house,|MÃ©xico|Distrito Federal|Azcapotzalco|,"19.483263,-99.186297",190,102369.83
437,438,house,|MÃ©xico|Estado de MÃ©xico|Huixquilucan|Huixquilucan de Degollado|Lomas AnÃ¡huac|,"19.404718,-99.263313",139,252895.12
438,439,house,|MÃ©xico|Baja California|Mexicali|,,106,69124.66
439,440,house,|MÃ©xico|Chihuahua|Chihuahua|,"28.678531,-106.040439",115,46890.97
440,441,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.0064261,-89.6850751",90,60603.82
441,442,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"23.634501,-102.552788",85,94835.67
442,443,house,|MÃ©xico|Estado de MÃ©xico|Ecatepec de Morelos|Ecatepec de Morelos|,"19.580685,-99.047432",70,34254.33
443,444,house,|MÃ©xico|Estado de MÃ©xico|Toluca|,,230,142253.5
444,445,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.571299,-100.383032",90,37353.34
445,446,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"20.9904342,-89.6004394",200,79029.72
446,447,house,|MÃ©xico|Morelos|Cuernavaca|,"18.953518,-99.272508",300,147522.15
447,448,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.686357,-100.376106",380,200256.11
448,449,house,|MÃ©xico|Distrito Federal|Iztapalapa|,,90,81664.04
449,450,house,|MÃ©xico|Baja California|Tijuana|Tijuana|Herradura Sur|,"32.494759,-117.016926",92,51632.75
450,451,house,|MÃ©xico|Jalisco|Zapopan|,"20.7540020174,-103.3824715018",290,152790.8
451,452,house,|MÃ©xico|Estado de MÃ©xico|Ecatepec de Morelos|Ecatepec de Morelos|,"19.562864,-99.064713",90,52686.48
452,453,house,|MÃ©xico|QuerÃ©taro|Tequisquiapan|,"20.5285264774,-99.88301754",136,79048.46
453,454,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,,250,160693.77
454,455,apartment,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.133745,-101.016029",174,143868.21
455,456,apartment,|MÃ©xico|Distrito Federal|Tlalpan|Granjas Coapa|,"19.299864,-99.111133",65,135225.12
456,457,house,|MÃ©xico|Guanajuato|San Miguel de Allende|,,215,212589.96
457,458,house,|MÃ©xico|Estado de MÃ©xico|NezahualcÃ³yotl|,"19.493069,-99.060346",343,191620.74
458,459,house,|MÃ©xico|QuerÃ©taro|Tequisquiapan|,,150,63223.78
459,460,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.6536084,-100.3469826",176,110140.86
460,461,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.384724,-99.145619",145,123813.23
461,462,house,|MÃ©xico|Jalisco|Tequila|Tequila|Tequila Centro|,"20.883594,-103.839896",100,184402.69
462,463,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.6866142,-100.3161126",90,242357.82
463,464,house,|MÃ©xico|Morelos|Cuautla|,"18.804197,-98.932816",140,51632.75
464,465,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.7047931,-100.4462718",250,150192.08
465,466,house,|MÃ©xico|Estado de MÃ©xico|Ecatepec de Morelos|Ecatepec de Morelos|,"19.589786878,-99.0521619915",80,36889.28
466,467,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,"18.972588,-98.282691",202,150894.08
467,468,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.530777,-100.2071",299,194939.99
468,469,house,|MÃ©xico|Morelos|Cuernavaca|,,230,189716.32
469,470,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.593385,-100.361619",100,115910.26
470,471,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,"19.017727,-98.316376",182,108559.89
471,472,apartment,|MÃ©xico|Distrito Federal|Miguel Hidalgo|,"19.454332,-99.200287",62,50591.01
472,473,house,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|,"21.139086,-86.84964",200,158096.93
473,474,house,|MÃ©xico|Estado de MÃ©xico|Chapultepec|,"19.2030655,-99.5478784",106,38724.56
474,475,house,|MÃ©xico|Sinaloa|MazatlÃ¡n|,"23.290356,-106.426237",150,93781.94
475,476,house,|MÃ©xico|Colima|Villa de Ãlvarez|,"19.277207,-103.734973",161,52633.79
476,477,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.7393693814,-100.2269947529",266,144700.85
477,478,house,|MÃ©xico|Puebla|San Pedro Cholula|,,210,150719.07
478,479,house,|MÃ©xico|Morelos|Cuernavaca|,"18.901708,-99.237779",250,242357.82
479,480,house,|MÃ©xico|Puebla|Puebla|,,170,68492.42
480,481,apartment,|MÃ©xico|Distrito Federal|Iztacalco|,"19.368808,-99.112954",83,115910.26
481,482,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.0369774162,-89.6034273505",175,126214.05
482,483,house,|MÃ©xico|Morelos|Atlatlahucan|,"23.634501,-102.552788",270,229186.2
483,484,apartment,|MÃ©xico|Distrito Federal|Iztapalapa|,"19.38342,-99.086604",88,100104.31
484,485,house,|MÃ©xico|Morelos|Cuernavaca|,"18.93409,-99.254997",145,102738.64
485,486,house,|MÃ©xico|Puebla|Puebla|,,220,131747.44
486,487,house,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|,"19.380834,-99.200764",350,161258.87
487,488,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,,261,218648.9
488,489,apartment,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|,,102,56374.53
489,490,house,|MÃ©xico|Morelos|Yautepec|,"18.886955,-99.062244",68,43202.91
490,491,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.679226,-100.344032",210,155425.12
491,492,apartment,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|,,80,167807.03
492,493,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.413009,-99.17109",127,289775.66
493,494,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.410215,-99.14595",70,44048.85
494,495,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.367424,-99.185753",82,154898.26
495,496,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,,142,306813.45
496,497,house,|MÃ©xico|Sinaloa|MazatlÃ¡n|,,143,72180.48
497,498,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.0951835008,-100.87474823",172,50157.53
498,499,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,,350,205477.28
499,500,apartment,|MÃ©xico|Distrito Federal|Tlalpan|Granjas Coapa|,"19.298168,-99.113106",83,177695.7
500,501,apartment,|MÃ©xico|Estado de MÃ©xico|AtizapÃ¡n de Zaragoza|,"19.5652097,-99.2646998",87,84318.36
